id,latitude,longitude,int_backrest
4956877323,43.4133343,1.1174164,0
5120162421,43.4926547,1.1464517,0
5131735022,43.47466,1.180809,0
6554695634,43.495396,1.153182,0
6554695641,43.4611147,1.1430381,0
6955817188,43.4446012,1.1812448,0
9037281911,43.4973393,1.1992008,0
9649197894,43.4508915,1.1922937,0
9887397183,43.4923873,1.1445576,0
10554312845,43.4128178,1.1245453,0
12736120779,43.4166214,1.171677,0
4956860530,43.423717,1.213247,0
4956882321,43.4299078,1.2229428,0
6830843511,43.465957,1.216124,0
6875117882,43.4773774,1.2593924,0
7531985948,43.4018655,1.2585144,0
7531985949,43.4018188,1.2582728,0
7923003708,43.4663468,1.2505776,0
7923003710,43.4626394,1.2473227,0
8830001585,43.4300411,1.2100896,0
8883304430,43.402706,1.292842,0
8996051345,43.4889121,1.2465066,0
8996051356,43.492608,1.2457004,0
8998256288,43.455367,1.2418214,0
9902502732,43.4607305,1.2504422,0
9902502733,43.4608356,1.2504774,0
12736120776,43.4347515,1.224468,0
12768677179,43.4841395,1.2431724,0
12809401021,43.432171,1.2316687,0
1718466372,43.469037,1.3239679,0
1718466402,43.4687709,1.3237552,0
1718466681,43.4679131,1.3284199,0
1718584984,43.4973227,1.3150782,0
2915914913,43.4045068,1.3694312,0
2915914923,43.4371458,1.378513,0
2915914966,43.4207384,1.3749769,0
2915914967,43.4208124,1.3747475,0
2915914968,43.4539991,1.3944169,0
2915914970,43.4568108,1.3958559,0
2915914971,43.4612027,1.3971991,0
4956860531,43.465717,1.3241298,0
5140870925,43.445509,1.399335,0
5140893722,43.412977,1.388603,0
5140893826,43.4131059,1.388483,0
5140893932,43.408998,1.391663,0
5140893939,43.404033,1.394496,0
5143486422,43.4683955,1.3979527,0
5143494724,43.4764219,1.3981428,0
5143494732,43.4571768,1.395813,0
5189307002,43.4645502,1.3159853,0
5219362143,43.4459894,1.3168738,0
5219362144,43.4459959,1.3170643,0
5219362234,43.4518244,1.3205091,0
5219362235,43.4518432,1.3206799,0
5308049400,43.4659662,1.3238223,0
6581219475,43.4606619,1.3248907,0
6581219477,43.4492021,1.3362988,0
6581219481,43.4438398,1.3389051,0
6581219483,43.4347832,1.3446334,0
6581229089,43.4308133,1.3495587,0
6581229102,43.4243713,1.3604958,0
6581229107,43.4208315,1.3735045,0
6830843501,43.466804,1.311131,0
6924312164,43.454829,1.331156,0
7570023566,43.4715751,1.3240254,0
7571551596,43.4662132,1.3008651,0
7571551601,43.4669655,1.3182789,0
7772236654,43.411769,1.3092882,0
7772236655,43.4209545,1.31683,0
7921063121,43.4723969,1.3801717,0
7921063124,43.4781658,1.3826254,0
7921063154,43.4722948,1.3800031,0
7921077842,43.468595,1.336314,0
7921077848,43.4664325,1.3373932,0
7923003488,43.4484162,1.3953865,0
8913311927,43.4821237,1.3060178,0
9024616697,43.420762,1.3167201,0
11833938446,43.4692057,1.3788143,0
13150257329,43.4904366,1.3421281,0
13150257330,43.4907869,1.3428044,0
13150257353,43.4793449,1.3351017,0
13150257358,43.4783725,1.3349628,0
13155782089,43.4684248,1.3232685,0
13155782096,43.47186,1.3306975,0
13155782097,43.4721987,1.3311321,0
176195284,,,0
413929802,,,0
1356187583,43.4813669,1.4332162,0
1400170494,43.4377986,1.4261827,0
1690522273,43.4719656,1.4343327,0
1718477159,43.4883695,1.4967853,0
1718620715,43.494139,1.4202358,0
1718623955,43.4746139,1.4949596,0
2482928991,43.4947,1.435102,0
2911847753,43.4567352,1.4162713,0
2911847754,43.4568342,1.4158925,0
2911848332,43.4009453,1.4501368,0
2911848349,43.4847069,1.4006956,0
2974137334,43.4674665,1.4533674,0
4497565090,43.4832922,1.4015119,0
4497565091,43.4010193,1.4498803,0
5111327232,43.4291834,1.4441411,0
5111341524,43.4324129,1.4382533,0
5111354833,43.4210658,1.4413111,0
5111354835,43.4054239,1.4470025,0
5111362422,43.4325108,1.4435135,0
5111362721,43.425725,1.442728,0
5113347632,43.4335063,1.4334811,0
5143463926,43.4501614,1.4010466,0
5330981749,43.4591484,1.4011015,0
5330981750,43.4587064,1.4009218,0
7873657786,43.4724556,1.4911593,0
7926195263,43.4872656,1.4877079,0
8463239011,43.4518887,1.4934699,0
8463872308,43.4544263,1.4973406,0
935433249,43.479848,1.5262902,0
936769624,43.4567589,1.5219724,0
936769639,43.4571677,1.5213873,0
988731545,43.4618506,1.5712103,0
988731546,43.4617061,1.5711473,0
991424400,43.4984112,1.5046188,0
1004309637,43.4581241,1.570567,0
1501416383,43.4120194,1.5227504,0
1718365728,43.4992925,1.5153894,0
1718451605,43.4847174,1.5255575,0
1718451643,43.4867748,1.531711,0
1718620383,43.4649638,1.5655848,0
1718620390,43.4653064,1.5652881,0
1718623987,43.476863,1.5005363,0
1734958263,43.4733262,1.551148,0
1734958266,43.4721447,1.5526268,0
1756118313,43.4376321,1.5515208,0
2216405445,43.4367645,1.5985538,0
2216410789,43.488554,1.569242,0
2216414871,43.4946996,1.5209026,0
2216415510,43.4966554,1.5182909,0
2216415656,43.4970111,1.5181045,0
6582272953,43.4476786,1.5974006,0
6618556387,43.4563704,1.58061,0
7873657800,43.4890496,1.5142525,0
9501126214,43.4718548,1.5532935,0
9621337649,43.4781877,1.5768821,0
10280861429,43.4007423,1.5606929,0
10280861441,43.4013023,1.565341,0
10282102005,43.4012913,1.5653586,0
1718431682,43.4989278,1.6223391,0
1718431698,43.4992551,1.6220197,0
1734111673,43.4910559,1.6423107,0
1843515845,43.416635,1.6396005,0
1843515846,43.4167016,1.6394789,0
2216406722,43.4537707,1.6131127,0
2216408120,43.4575669,1.6059266,0
2915125106,43.4220763,1.6843966,0
2915125111,43.4431825,1.6439102,0
6582272954,43.4497587,1.6084212,0
6582272973,43.4518411,1.6264147,0
6582272975,43.4385143,1.6529958,0
6582272976,43.4388473,1.6526924,0
6582272981,43.4344039,1.6643954,0
6618542872,43.4538269,1.6133345,0
8303822220,43.4003868,1.6638321,0
8303822225,43.4079769,1.6559218,0
8303822226,43.4081167,1.6559099,0
8836975264,43.4239495,1.6267217,0
9501126832,43.4178181,1.6293493,0
9501126833,43.4168459,1.6396171,0
12792123758,43.4179457,1.6411197,0
12792123759,43.4179156,1.6411454,0
1347172970,43.4004097,1.721776,0
1399646641,43.4994179,1.7030553,0
2914710459,43.4698126,1.7480319,0
2914710460,43.4699535,1.7796996,0
2914710461,43.4700402,1.7476761,0
5348932988,43.4032904,1.7119426,0
6582272992,43.4090154,1.706441,0
6694269036,43.4681829,1.796101,0
1352684070,43.4502048,1.8837264,0
1352684096,43.4615629,1.8342663,0
2915027858,43.4944935,1.8966678,0
2914710450,43.4488167,1.9160003,0
2914710451,43.448898,1.9169105,0
2915027853,43.4807336,1.9169287,0
2915027854,43.4815596,1.9157887,0
2915027857,43.48937,1.905168,0
6649604471,43.478487,1.9236,0
6649604474,43.4764181,1.9289952,0
6649604481,43.471748,1.9501859,0
6660277907,43.4762031,1.929177,0
6660277908,43.47851,1.92327,0
7368424670,43.4934824,1.9288396,0
6581436926,43.4506026,2.01115,0
6649604493,43.461513,2.00471,0
6660277890,43.434534,2.018524,0
6660277892,43.441109,2.0238907,0
624140555,,,0
1443048628,,,0
1443050876,,,0
1371661617,43.4952252,2.1509926,0
13074226817,43.4106543,2.2996164,0
1422643647,,,0
6556728922,43.4983204,2.373928,0
6910492198,43.4915714,2.3747824,0
9730107061,43.4938511,2.3909412,0
9730107100,43.4909508,2.3762159,0
9730345552,43.4974604,2.360006,0
9730345573,43.4900381,2.3751926,0
2483302540,43.5153056,1.176398,0
2483302541,43.5150234,1.1759833,0
2912039451,43.5459345,1.1534741,0
2912040824,43.5283767,1.1459517,0
4432277614,43.5150788,1.1619576,0
5123920027,43.552741,1.1911982,0
5152092427,43.5383332,1.1637964,0
5152158922,43.526455,1.104939,0
5164634259,43.554563,1.191667,0
5164634638,43.5576423,1.193166,0
6000995153,43.5117697,1.1889147,0
6554695612,43.5105262,1.1730036,0
6554695616,43.507501,1.170542,0
6554695624,43.505319,1.169185,0
6830843516,43.5030297,1.1759371,0
6830843517,43.506035,1.175703,0
6830843526,43.5084825,1.1770947,0
6830843527,43.5139991,1.1778811,0
8814726014,43.5460361,1.1654241,0
9019573265,43.5139042,1.1696569,0
9028966928,43.5157679,1.1753943,0
9045491349,43.5038195,1.1779779,0
82664840,,,0
1410054037,,,0
1410054038,,,0
1684960929,43.5646555,1.2973058,0
1684960938,43.5637252,1.2993045,0
1684960940,43.5633606,1.2958431,0
1718597897,43.575983,1.2765157,0
1718615341,43.5631446,1.2908899,0
3793180849,43.5622664,1.264697,0
3793181308,43.5390365,1.2343482,0
3793313557,43.5619851,1.2646529,0
3793313857,43.5486422,1.241794,0
3793318457,43.5335546,1.2268225,0
4811244721,43.599357,1.2343205,0
4995217231,43.536682,1.2323329,0
5079057371,43.5527279,1.2487665,0
5164630924,43.5775286,1.2723038,0
5164634133,43.5683366,1.2304068,0
5164634229,43.5756616,1.2565211,0
5164634237,43.5743064,1.2539494,0
5164634255,43.5681442,1.2001633,0
5164634622,43.5764624,1.2613635,0
6000995159,43.5276002,1.2092591,0
6030128670,43.5652568,1.2960805,0
6830843533,43.5430799,1.2170667,0
6830843558,43.5381876,1.2242703,0
6830843560,43.5358345,1.2262234,0
7130505308,43.5791785,1.2850001,0
7131062718,43.578849,1.2824231,0
8739428386,43.5814541,1.2968949,0
8995376286,43.5056509,1.2197874,0
9037876957,43.5012526,1.2056637,0
9048521512,43.5286135,1.2084381,0
9103839547,43.5447156,1.2238055,0
9103839548,43.5432747,1.2228687,0
9103839566,43.5339743,1.214985,0
9103839581,43.5237687,1.2756606,0
9103839599,43.5170406,1.277789,0
9103839607,43.5159455,1.2738964,0
9346367560,43.5304447,1.2310897,0
9346367564,43.533653,1.2195904,0
9348568238,43.5471484,1.2485616,0
9517181488,43.5157977,1.2738655,0
9724872567,43.5793748,1.2675388,0
12696784391,43.5652117,1.288041,0
13015676294,43.513048,1.2128268,0
114482943,,,0
114485160,,,0
424899766,43.5790311,1.3808806,0
424911159,43.5800508,1.382856,0
492016767,43.5688981,1.3323582,0
642959556,43.5788437,1.3784529,0
642959557,43.578838,1.3783188,0
666975843,43.5795779,1.3918988,0
666975861,43.579882,1.391754,0
846720990,43.5901111,1.3777225,0
862941294,43.570342,1.3865273,0
862941370,43.5702394,1.3865777,0
862942420,43.574457,1.3861273,0
862942497,43.5741505,1.3861847,0
986992536,43.5445203,1.3501179,0
986992548,43.5461582,1.3507091,0
986992564,43.5462343,1.3508237,0
987036324,43.5526483,1.3552705,0
987036337,43.5685819,1.3778999,0
987036380,43.5718391,1.3830541,0
987036382,43.5685783,1.3780776,0
987036394,43.5557883,1.3634312,0
987036400,43.5526462,1.3554255,0
987036406,43.571942,1.3830794,0
987036414,43.5706939,1.3923289,0
1024095088,43.557151,1.3802339,0
1149213973,43.5813589,1.3861557,0
1149213976,43.58127,1.386308,0
1149213979,43.5802952,1.3839159,0
1152200469,43.5705841,1.3921082,0
1212497048,43.5271913,1.3887014,0
1213954694,43.559207,1.3977231,0
1347870490,43.5108253,1.3885986,0
1347881385,43.5064759,1.3911485,0
1349563324,43.5017987,1.3925874,0
1377647760,43.5378506,1.3396659,0
1377647762,43.5379128,1.3401005,0
1564521935,43.5788162,1.3252596,0
1664727393,43.5216687,1.3429963,0
1664727426,43.5159926,1.3937367,0
1664727525,43.5247676,1.3443243,0
1664727568,43.5235116,1.3544562,0
1718433761,43.5880857,1.3523558,0
1718434083,43.5899923,1.3690869,0
1718434796,43.576531,1.3141763,0
1718440144,43.5754149,1.3465096,0
1718440237,43.5802085,1.3285732,0
1718444329,43.5720092,1.3389654,0
1718444337,43.5871279,1.3489192,0
1718444339,43.5868299,1.3487509,0
1718444347,43.5790336,1.3587514,0
1718444543,43.5783941,1.3431632,0
1718445018,43.5737774,1.3431539,0
1718445172,43.5931335,1.324212,0
1718448541,43.512155,1.383276,0
1718448555,43.5111386,1.3754691,0
1718471147,43.5171455,1.3340137,0
1718471658,43.5145107,1.3196687,0
1718472311,43.5158282,1.3172077,0
1718472529,43.5138769,1.3223793,0
1718472798,43.5103779,1.3270609,0
1718472844,43.5148476,1.324104,0
1718478554,43.5798214,1.3679953,0
1718478573,43.5798036,1.3676299,0
1718482698,43.5935517,1.3928773,0
1718482716,43.5931126,1.3938958,0
1718492887,43.5613361,1.3948435,0
1718496152,43.5922568,1.3999927,0
1718501128,43.5844379,1.381968,0
1718501654,43.5906091,1.3973155,0
1718503821,43.5910026,1.3835897,0
1718508106,43.5808739,1.3743984,0
1718522844,43.5929426,1.3897015,0
1718523709,43.5542383,1.3985274,0
1718524421,43.546566,1.3881759,0
1718549728,43.5480284,1.3904978,0
1718569885,43.5851496,1.3851757,0
1718570047,43.5886444,1.395296,0
1718570747,43.5826771,1.3740376,0
1718619162,43.5436199,1.3439831,0
1718619808,43.540048,1.3406167,0
1718620029,43.5559156,1.3712952,0
1718620156,43.5308399,1.3553294,0
1734933509,43.570351,1.3358877,0
1734950862,43.5837362,1.3368403,0
1737078294,43.5776114,1.3774365,0
1737129453,43.5587576,1.398972,0
1737246380,43.5789746,1.3804655,0
1740799012,43.570333,1.3920984,0
1740799056,43.5700354,1.3921012,0
1740799076,43.570437,1.3924266,0
1740799078,43.5694106,1.39246,0
2213521761,43.569854,1.392101,0
2328097814,43.5743224,1.3970918,0
2330833693,43.5813075,1.3897609,0
2482920342,43.5453063,1.3960189,0
2483308983,43.5644296,1.3847678,0
2612671447,43.5683682,1.3654328,0
2612678188,43.5683564,1.365597,0
2612678344,43.5680707,1.3707965,0
2612678390,43.5679543,1.3708058,0
2612678443,43.5597059,1.3601807,0
2612678617,43.5597108,1.3603408,0
2615207611,43.5826791,1.3905505,0
2617789821,43.5696341,1.3921044,0
2617798195,43.5827871,1.3900262,0
2974104435,43.5269915,1.3885347,0
3450958816,43.5899089,1.3765423,0
3500026448,43.5996926,1.3719919,0
3500026465,43.5998025,1.372036,0
3793008844,43.5627475,1.3403686,0
3793033759,43.5698304,1.3924361,0
3793224558,43.5582502,1.3661828,0
3793257700,43.5605511,1.3576089,0
3793321681,43.5656668,1.3368117,0
3793345261,43.5085601,1.3754289,0
4444201889,43.5973189,1.3493838,0
5323738179,43.5271239,1.3887902,0
5323738180,43.5269601,1.3886668,0
6001114155,43.5683061,1.3035293,0
6001114156,43.5682796,1.3037565,0
6030128681,43.5702388,1.3087554,0
6030128682,43.5702311,1.3084912,0
6030128684,43.5765954,1.3184678,0
6030133985,43.5764624,1.3178384,0
6298525695,43.5670192,1.3002385,0
6298605185,43.5671873,1.3009427,0
6300388987,43.5862351,1.3410806,0
6300388988,43.5860612,1.3411325,0
6300388989,43.5752291,1.3147884,0
6300388990,43.5749543,1.3138365,0
6329024691,43.5901353,1.3689508,0
6754099632,43.5985655,1.3601645,0
6754099633,43.5987261,1.3600725,0
6754118576,43.5965504,1.3591319,0
6754118577,43.5966468,1.3590673,0
7112059200,43.5973618,1.3456585,0
7112157817,43.5974201,1.348721,0
7579706820,43.5908696,1.3835099,0
7667989038,43.5836137,1.3363208,0
7854481542,43.586331,1.3172204,0
7895005675,43.5613973,1.391262,0
7895005678,43.5630309,1.3918787,0
7895005679,43.5628085,1.3913332,0
7895005734,43.5633692,1.3616761,0
7899796034,43.5125128,1.3288555,0
8739428375,43.5812589,1.3022696,0
9161059451,43.5747013,1.3810665,0
9161059454,43.5599965,1.3943993,0
9161059471,43.57494,1.3810836,0
9217265306,43.570245,1.392442,0
9366908507,43.5378918,1.3392959,0
9984304258,43.560729,1.387228,0
9984304260,43.561946,1.389881,0
10263289046,43.5371277,1.3437016,0
10263289048,43.5370575,1.3436284,0
10263289049,43.5358551,1.3457669,0
10263289050,43.5358228,1.3456578,0
10263289054,43.5331745,1.3436561,0
10263289063,43.5261177,1.3410135,0
10263289066,43.5254117,1.3409609,0
10263289073,43.5258921,1.3348214,0
10263289083,43.52129,1.3306467,0
10263289093,43.5164405,1.317668,0
10898647837,43.50759,1.3750101,0
11098823223,43.5347881,1.3447652,0
11449190350,43.5348673,1.3445498,0
11449371562,43.5389892,1.35493,0
11455392737,43.5630557,1.3476436,0
11455392738,43.5631,1.3475824,0
11455392739,43.563049,1.3476886,0
11462482382,43.5398773,1.3292805,0
11489018729,43.58461,1.3444821,0
11489018731,43.5847342,1.3442759,0
11489018732,43.5796853,1.342784,0
12102946090,43.5347731,1.3447548,0
12106366380,43.5404242,1.3304555,0
12106366381,43.5402026,1.3322016,0
12106366384,43.5404398,1.3313728,0
12115267334,43.5417165,1.3434144,0
12129440985,43.530744,1.3527624,0
12129440986,43.5307936,1.3525773,0
12129440988,43.5304309,1.3520731,0
12817706874,43.5750473,1.3746034,0
13072692731,43.5288647,1.3307203,0
13149177856,43.5141847,1.3737579,0
13149177857,43.5141993,1.373979,0
13155782015,43.5182417,1.3865371,0
13155782016,43.5180578,1.3868228,0
13155782037,43.5062416,1.3623543,0
13155782038,43.5062212,1.3621142,0
74704341,,,0
346982958,,,0
413901384,,,0
413901385,,,0
549545356,43.5596129,1.3602342,0
549545357,43.5597953,1.3602855,0
549914639,43.5684533,1.365567,0
549986873,43.5679905,1.3709294,0
549986874,43.5680276,1.3706711,0
549986877,43.5682781,1.3654719,0
551042006,43.5702868,1.3864185,0
551042007,43.5702947,1.3866751,0
552062787,43.5718188,1.3831659,0
552062788,43.5719473,1.382983,0
552108739,43.5684962,1.3779288,0
552108740,43.5685984,1.3779529,0
640074478,43.5764624,1.3178384,0
841384954,43.5860739,1.3413453,0
841384958,43.5859929,1.3412423,0
845851957,,,0
846677286,43.514483,1.3197712,0
846677288,43.5146493,1.3195131,0
885191288,,,0
885293262,,,0
886018453,,,0
893355257,,,0
947016411,,,0
947016412,,,0
1091598653,43.5525569,1.3553301,0
1091598654,43.5526074,1.3552267,0
1300886207,,,0
1311038919,,,0
1315586678,,,0
282222778,43.5407414,1.4818139,0
286216616,43.5557657,1.4665332,0
439219972,43.5845835,1.4277572,0
448395611,43.5965606,1.4234538,0
448395619,43.5970235,1.4260607,0
448395621,43.5971792,1.4273152,0
448395633,43.5980969,1.4315176,0
448395635,43.5978794,1.4318301,0
448395638,43.5966979,1.4363234,0
450531281,43.575092,1.4205917,0
470895892,43.5982535,1.4455446,0
470895894,43.5952779,1.4453709,0
470895896,43.5950705,1.4448922,0
490655062,43.5094525,1.4742103,0
606937898,43.5787552,1.4964933,0
657890079,43.5890015,1.4570637,0
657890081,43.589319,1.4565704,0
657899315,43.5911808,1.4252221,0
659543430,43.5867309,1.4066643,0
659543431,43.5864956,1.4064577,0
659553724,43.5888726,1.4127729,0
661008615,43.5809606,1.4380674,0
661008616,43.581748,1.4388318,0
661010440,43.5774142,1.436897,0
661125181,43.5903914,1.4606388,0
682054969,43.5777313,1.4857629,0
686774218,43.5757207,1.4886886,0
686774245,43.5755721,1.4886864,0
686774257,43.5775782,1.4857146,0
704479026,43.549707,1.486379,0
767886671,43.5987617,1.4375182,0
803364324,43.5682108,1.4573678,0
803392225,43.5763151,1.4511521,0
803408475,43.5805647,1.4492993,0
803408593,43.5804982,1.4495484,0
858150760,43.5171663,1.497872,0
873836126,43.5385801,1.4807203,0
884754187,43.5826723,1.4731476,0
886938299,43.5700486,1.4737202,0
886938342,43.5696585,1.4730136,0
892002980,43.5525245,1.4689745,0
921529461,43.5495526,1.4709461,0
927839415,43.5409422,1.4787147,0
927840302,43.5408525,1.4789383,0
929119678,43.519142,1.4968637,0
929873589,43.5169756,1.4981459,0
930021272,43.5195292,1.4964062,0
932225178,43.5282159,1.4819794,0
932240794,43.5262594,1.4865718,0
993687682,43.5477451,1.4724511,0
993687686,43.5457942,1.4749527,0
993687688,43.5454486,1.4751904,0
993687691,43.548133,1.4722104,0
1057750229,43.5843005,1.4277601,0
1057756274,43.581582,1.4254989,0
1073554463,43.5987985,1.4303026,0
1148214213,43.5963824,1.4538611,0
1148214235,43.5921933,1.4445243,0
1148214248,43.5928345,1.4440878,0
1148214252,43.593955,1.4334868,0
1148214279,43.5974298,1.4309141,0
1148214286,43.595475,1.4323767,0
1148214303,43.5955704,1.4326025,0
1148214317,43.5970773,1.4311748,0
1148214333,43.5939844,1.4337779,0
1149065197,43.5661456,1.4589365,0
1149065200,43.5996918,1.4409577,0
1149065206,43.5639867,1.4613441,0
1149065213,43.5906053,1.4524086,0
1149065214,43.5906852,1.4523253,0
1149065219,43.5836198,1.4564618,0
1149065221,43.5926014,1.4526265,0
1149065232,43.5954817,1.4540793,0
1149065235,43.5841866,1.4557339,0
1149065237,43.5741153,1.4520807,0
1149065240,43.5795509,1.4595265,0
1149065248,43.5929255,1.4532897,0
1149065251,43.5667149,1.4587131,0
1149065255,43.5886179,1.4510773,0
1149065258,43.5681747,1.457159,0
1149065266,43.5732976,1.4520742,0
1149065269,43.5999139,1.4415192,0
1149153863,43.5924124,1.4275646,0
1149153872,43.5954773,1.4312976,0
1149153875,43.5938412,1.4296879,0
1149153887,43.5933588,1.4308262,0
1149153888,43.5919879,1.4266945,0
1152145833,43.5800743,1.4802954,0
1152145834,43.5878919,1.459526,0
1152145852,43.5813349,1.4763847,0
1152145856,43.5798938,1.4804656,0
1152145864,43.5856304,1.4658871,0
1152145866,43.5842653,1.4692101,0
1152145872,43.5882612,1.4590284,0
1152145874,43.5813547,1.4760796,0
1155529334,43.5971324,1.481898,0
1155529412,43.5998469,1.4780451,0
1155529422,43.5976434,1.4815669,0
1155529466,43.5994375,1.479056,0
1175048589,43.596127,1.4844717,0
1184778691,43.5837794,1.4929335,0
1203848236,43.5958714,1.4732698,0
1203848237,43.5809342,1.494628,0
1203848239,43.5870156,1.4910963,0
1203848246,43.5868132,1.4909332,0
1248910677,43.5987226,1.4373679,0
1248910802,43.5986391,1.437331,0
1258117163,43.5938002,1.41824,0
1258306019,43.5488651,1.477577,0
1297647821,43.5814174,1.4853677,0
1317187118,43.5796622,1.41176,0
1333727301,43.5523223,1.4537167,0
1333727316,43.5533414,1.4568495,0
1333727320,43.5545661,1.4565981,0
1347840598,43.5764762,1.4704903,0
1378039077,43.5594288,1.4248098,0
1378039091,43.5594379,1.4246561,0
1424155605,43.5788919,1.4231748,0
1425131877,43.5815626,1.4253018,0
1580792636,43.5876526,1.4800904,0
1580792637,43.5868925,1.4817815,0
1668672185,43.5645583,1.478262,0
1668672192,43.5645954,1.4623443,0
1668672196,43.5647953,1.4623364,0
1668672214,43.5679866,1.4643319,0
1668672215,43.566365,1.4755114,0
1668672216,43.5665282,1.4755915,0
1668672252,43.5600611,1.4635764,0
1668719816,43.57666,1.4792227,0
1668719819,43.5774956,1.4796977,0
1668719847,43.5843235,1.4773651,0
1668719851,43.5842683,1.4776089,0
1668719853,43.5892794,1.4714765,0
1668719862,43.5887442,1.4720092,0
1668719888,43.5866877,1.4745918,0
1668719889,43.5861718,1.4749671,0
1668719893,43.5940632,1.4729004,0
1668719894,43.5944069,1.4732164,0
1668719913,43.5799174,1.4813396,0
1668719914,43.5799794,1.4815025,0
1673618099,43.5481098,1.419918,0
1704177915,43.5896285,1.4143917,0
1718430622,43.5146043,1.4994946,0
1718431828,43.5376512,1.4445701,0
1718476673,43.5216242,1.4401512,0
1718477529,43.586843,1.4394491,0
1718477544,43.5858783,1.4393601,0
1718478057,43.5551105,1.4035198,0
1718479263,43.5709057,1.4635055,0
1718482784,43.5916777,1.4802792,0
1718482883,43.5999404,1.4841547,0
1718482898,43.5998785,1.4843544,0
1718490495,43.5826431,1.4825058,0
1718490556,43.5829484,1.4819955,0
1718491046,43.5497207,1.4574584,0
1718493533,43.5823061,1.4577313,0
1718494079,43.5903237,1.4699958,0
1718494438,43.5888363,1.4403316,0
1718494458,43.5881146,1.4395052,0
1718494562,43.5890692,1.4459726,0
1718494579,43.5892043,1.4460535,0
1718495144,43.5854719,1.4125334,0
1718495336,43.5755965,1.4556125,0
1718495665,43.5960859,1.4625782,0
1718495675,43.5964295,1.4619408,0
1718496201,43.5921474,1.40016,0
1718496429,43.5575129,1.4299863,0
1718496459,43.5575632,1.4305108,0
1718496876,43.5989976,1.4726547,0
1718500837,43.5737173,1.4488034,0
1718501386,43.5776231,1.4504502,0
1718501468,43.5776222,1.4506409,0
1718503542,43.5977078,1.4586386,0
1718503549,43.5976251,1.4584984,0
1718503607,43.5763833,1.4122517,0
1718503709,43.5919285,1.478097,0
1718503913,43.5928704,1.4040819,0
1718503924,43.5929749,1.4038694,0
1718508999,43.5790974,1.490803,0
1718509165,43.5975849,1.4520169,0
1718510371,43.5929458,1.4104843,0
1718510408,43.5928262,1.4106219,0
1718513058,43.5924939,1.4672427,0
1718513096,43.5926533,1.4671981,0
1718514487,43.5837482,1.4480761,0
1718515286,43.5982484,1.41881,0
1718515613,43.58399,1.4428732,0
1718515657,43.5838127,1.4433388,0
1718522371,43.5934263,1.473573,0
1718522490,43.5976309,1.4037834,0
1718522502,43.5975889,1.4036116,0
1718522927,43.5705734,1.4199128,0
1718522965,43.5703789,1.4203659,0
1718523160,43.5846045,1.4859618,0
1718523173,43.5850755,1.4853135,0
1718524289,43.5901894,1.489662,0
1718524327,43.5708395,1.4168052,0
1718524350,43.5715303,1.4177754,0
1718524576,43.5565475,1.4241145,0
1718524587,43.5565363,1.4239865,0
1718524722,43.5944624,1.4119572,0
1718524747,43.5945244,1.413169,0
1718524873,43.5874654,1.461472,0
1718524881,43.587057,1.4620879,0
1718526144,43.553385,1.4225896,0
